R_DEF: Internal format may change without notice
local
array items
color black
color bottom_navigation_selected_item
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen map_padding
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable arrow_back
drawable arrow_icon
drawable baseline_create_24
drawable baseline_settings
drawable calendar
drawable chat_icon
drawable comment
drawable edittext_round
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_time_end_boxline
drawable ic_time_start_boxline
drawable kakao_login_medium_narrow
drawable map
drawable music_icon
drawable profile
drawable recruit
drawable redprofile
drawable setting
drawable thumb_up
id CommentCnt
id ConstraintLayout_already
id Date
id HeungTextView
id LinearLayout_already
id account_iv_profile
id app
id boardcontent_conslayout
id bottom_navigation
id btnCancel
id btnDelete
id btnEdit
id btnReply
id btn_back
id btn_ctv
id btn_edit
id btn_postlist
id btn_quit
id btn_reply
id button_english
id button_korean
id calDelect
id calEdit
id calList
id cal_data
id cal_location
id cal_memo
id cal_save
id cal_title
id calendarView
id calwriteBtn
id check
id cl_timepicker1
id cl_timepicker2
id comment
id comment_btn
id comment_layout
id comment_textview
id connect
id conslayout
id constraintLayout
id constraintLayout2
id content
id content_conslayout
id content_photo_recycler
id darkModeButton
id defaultModeButton
id diro
id dirogagi
id dropdown
id edit_comment
id edit_reply
id edt_comment
id endDate
id endTime
id fl_add_timebox
id guideline
id imageView
id imgSetting
id img_comment
id iv_schedule_time_end
id iv_schedule_time_start
id kakao_login_button
id latest_posts_recyclerview
id layout
id layout2
id likeCnt
id like_btn
id line3
id locationAddressTextView
id locationContentTextView
id locationInfoLayout
id locationNameTextView
id locationNow
id locationPhoneTextView
id logo
id logout
id main_layout
id mapView
id music_icon
id nav_calendar
id nav_main
id nav_map
id nav_profile
id nav_recruit
id nick_change
id nickname
id performEnd
id performLocation
id performMemo
id performName
id performStart
id popular_posts_recyclerview
id post
id post_Recycler
id post_comment
id post_cont
id post_create
id post_date
id post_likes
id post_line
id post_line2
id post_nickname
id post_popular
id post_save
id post_title
id recruit_btn_back
id recruit_content
id recruit_content_author
id recruit_content_button_back
id recruit_content_class
id recruit_content_content
id recruit_content_content_line
id recruit_content_curr
id recruit_content_date
id recruit_content_endDate
id recruit_content_max
id recruit_content_participant
id recruit_content_profile
id recruit_content_replyRecyclerView
id recruit_content_session
id recruit_content_title
id recruit_content_title_line
id recruit_content_type
id recruit_create
id recruit_filter_busking
id recruit_filter_busking_capacity
id recruit_filter_busking_date
id recruit_filter_busking_layout
id recruit_filter_busking_session
id recruit_filter_class
id recruit_filter_class_capacity
id recruit_filter_class_date2
id recruit_filter_class_layout
id recruit_filter_class_type
id recruit_item_date
id recruit_item_nickname
id recruit_item_title
id recruit_item_type
id recruit_line
id recruit_list
id recruit_post
id recruit_reply_delete
id recruit_reply_modify
id recruit_title
id recruit_upload
id recruit_view_all
id reply_recycler
id searchBar
id searchButton
id search_view
id self_profile
id self_recycler
id setting
id startDate
id startTime
id title
id tv_author
id tv_cal_add_location
id tv_cal_add_memo
id tv_comment
id tv_content
id tv_date
id tv_hashKey
id tv_popular_posts
id tv_recent_posts
id tv_schedule_add_description
id tv_schedule_add_memo_condition
id tv_schedule_add_time
id tv_schedule_add_what
id tv_title
id userinfo_conslayout
id zone_features
layout activity_cal
layout activity_caldetail
layout activity_calwrite
layout activity_logcheck
layout activity_login
layout activity_main
layout activity_postcont
layout activity_postlist
layout activity_postwrite
layout activity_recrucont
layout activity_recrulist
layout activity_recrutwrite
layout activity_rent
layout activity_selfprof
layout activity_setting
layout bottom_navigation_layout
layout item_callist
layout item_calserch
layout item_mainlist
layout item_otherprof
layout item_postcomment
layout item_postcont
layout item_postlist
layout item_recruit
layout item_reply
layout item_selfprof
layout item_setting
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw map_style
string Cal
string Cal_cont
string Cal_title
string Comment_example
string Date_example
string Hello_example
string Main
string Map
string Place_example
string Prof
string Recruit
string Reply_example
string Search_example
string Time_example
string Time_plan
string Write_intro
string Write_location
string all
string app_name
string back
string buskingR
string cancel
string classR
string classType
string comment
string commentCnt
string complete
string content
string create
string darkmode
string date
string default_web_client_id
string defaultmode
string delete
string detail
string en
string endTime
string filter
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_api_key
string google_storage_bucket
string intro
string kakao_app_key
string kakao_app_key2
string ko
string like
string location
string logout
string modify
string more
string nickname
string nicknameChange
string notice
string number
string performName
string period
string place
string popular
string post
string posting
string project_id
string recruit
string recruitEnd
string recruitReq
string regist
string search
string sessionType
string start
string startTime
string title
string upload
string withdrawal
string within
string write
style Theme.Heung
style Theme.Heung.AppBarOverlay
style Theme.Heung.NoActionBar
style Theme.Heung.PopupOverlay
xml backup_rules
xml data_extraction_rules
